"2.3353","2.338","2.3399","2.3053","2.3091","2.3104","2.3053","2.3426","2.3389","2.3031"
"2.3367","2.3047","2.3092","2.3057","2.3033","2.3005","2.3082","2.3069","2.3123","2.3035"
"2.3378","2.3078","2.305","2.2996","2.3085","2.3098","2.2976","2.3001","2.3068","2.3081"
"2.3032","2.3067","2.2995","2.3076","2.3055","2.2958","2.3067","2.3081","2.3004","2.3046"
"2.3045","2.3041","2.3026","2.3045","2.2975","2.3064","2.3","2.3048","2.3021","2.3041"
"2.304","2.2999","2.3092","2.2971","2.3067","2.3003","2.3042","2.3062","2.2992","2.2949"
"2.304","2.301","2.2994","2.2988","2.3003","2.3044","2.3059","2.2971","2.296","2.2957"
"2.3041","2.3013","2.2987","2.3065","2.3009","2.3006","2.2983","2.2957","2.2954","2.294"
"2.3038","2.3029","2.2984","2.3003","2.3018","2.2992","2.2959","2.2952","2.2947","2.2782"
"2.3034","2.3036","2.2987","2.3007","2.3","2.2952","2.2963","2.2939","2.2785","2.2937"
"2.296","2.2988","2.2999","2.3017","2.2994","2.2955","2.2939","2.278","2.2888","2.2863"
"2.296","2.2987","2.3005","2.3009","2.2971","2.2958","2.2953","2.2771","2.2865","2.2889"
"2.2963","2.2991","2.3006","2.2982","2.2954","2.2941","2.2785","2.293","2.2875","2.2931"
"2.2965","2.2992","2.3009","2.3003","2.2959","2.2951","2.277","2.2868","2.2928","2.2953"
"2.2967","2.2994","2.3012","2.2962","2.2948","2.2779","2.293","2.2881","2.2938","2.2963"
"2.2967","2.2996","2.3008","2.297","2.2947","2.2775","2.2868","2.2929","2.2948","2.2931"
"2.2968","2.2999","2.2997","2.2956","2.2955","2.2724","2.2876","2.294","2.2972","2.2962"
"2.2975","2.2994","2.2976","2.2956","2.2769","2.2869","2.2887","2.2946","2.2937","2.2997"
"2.2976","2.2996","2.2953","2.2948","2.2777","2.2869","2.2935","2.2971","2.2962","2.2958"
"2.2977","2.2998","2.2934","2.2951","2.2728","2.2876","2.2943","2.2922","2.2999","2.2971"
"2.2975","2.3002","2.2978","2.2953","2.2721","2.2882","2.2909","2.2953","2.296","2.2973"
"2.2974","2.3008","2.2955","2.2761","2.2876","2.2896","2.2917","2.2963","2.2963","2.2979"
"2.2974","2.3009","2.2943","2.2766","2.2871","2.2942","2.2924","2.2964","2.2971","2.297"
"2.2974","2.3007","2.2965","2.2767","2.2877","2.2939","2.2946","2.2962","2.2976","2.2976"
