"2.415","2.466","2.469","2.4663","2.4535","2.4638","2.4546","2.4502","2.4419","2.4452"
"2.4551","2.4525","2.4631","2.4492","2.4627","2.4633","2.4574","2.4515","2.457","2.45"
"2.4319","2.4258","2.4041","2.4112","2.4347","2.4302","2.4301","2.427","2.4104","2.4387"
"2.4341","2.4364","2.4316","2.4339","2.4382","2.411","2.4325","2.4323","2.4316","2.4279"
"2.4153","2.4524","2.427","2.4329","2.4354","2.4246","2.4149","2.4199","2.4205","2.4454"
"2.4229","2.4227","2.4395","2.435","2.4396","2.4317","2.4189","2.4367","2.4281","2.4458"
"2.4201","2.428","2.4314","2.4287","2.4348","2.4382","2.436","2.4193","2.4394","2.4298"
"2.4363","2.4207","2.4368","2.4486","2.4285","2.4235","2.4307","2.4151","2.4258","2.4298"
"2.4318","2.4387","2.4243","2.4354","2.4301","2.4261","2.4257","2.4185","2.4319","2.4499"
"2.4193","2.4348","2.4264","2.434","2.4257","2.4447","2.4497","2.4291","2.4196","2.4219"
"2.4307","2.4297","2.4321","2.4256","2.4149","2.4308","2.4213","2.4265","2.4313","2.4359"
"2.4259","2.4264","2.4304","2.4304","2.425","2.4205","2.4272","2.4203","2.4283","2.4328"
"2.4238","2.43","2.4265","2.4435","2.4427","2.4282","2.4403","2.4326","2.4407","2.411"
"2.4464","2.4128","2.4115","2.412","2.436","2.4355","2.4409","2.43","2.4315","2.4081"
"2.4353","2.4446","2.4202","2.4246","2.4399","2.4194","2.4189","2.4297","2.4281","2.4306"
"2.4471","2.4175","2.449","2.4523","2.4276","2.4378","2.4396","2.4379","2.4329","2.4198"
"2.4122","2.4322","2.4251","2.4313","2.4255","2.4343","2.4336","2.4231","2.4327","2.4494"
"2.433","2.4403","2.4316","2.441","2.4272","2.4304","2.4421","2.4362","2.4282","2.431"
"2.4306","2.4107","2.415","2.4243","2.4264","2.4277","2.4364","2.4077","2.4302","2.416"
"2.4275","2.4228","2.4216","2.4221","2.433","2.4252","2.4337","2.4296","2.4181","2.4295"
